Program started.............
Program starts at: 09.01.2018  13.20.19 PM
Working with confFile: moral_all_examples_complex_owl.config
Algorithm starts at: 09.01.2018  13.20.19 PM

User defined parameters:
K1/negExprTypeLimit: 3
K2/hornClauseLimit: 3
K3/objPropsCombinationLimit: 3
K5/hornClausesListMaxSize: 50
K6/candidateClassesListMaxSize: 50
ReasonerName: pellet
posIndivs from conf:
	p26
	 coverage_score: 0.8762376237623762
	 f_measure: 0.9015748031496063
solution 158: (( ¬ goal_outweigh_harm) ⊔ ( ¬ intervening_contribution) ⊔ (foreseeable))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.896700143472023
solution 159: (( ¬ intervening_contribution) ⊔ (foreseeable) ⊔ ( ¬ careful))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.896700143472023
solution 160: (( ¬ external_force) ⊔ ( ¬ low_foreseeability) ⊔ (guilty))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.9015748031496063
solution 161: (( ¬ plan_known) ⊔ (cause) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.896700143472023
solution 162: (( ¬ goal_outweigh_harm) ⊔ (guilty) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.9015748031496063
solution 163: ((responsible) ⊔ ( ¬ low_foreseeability) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.8879795396419436
solution 164: (( ¬ plan_known) ⊔ (severity_harm) ⊔ ( ¬ neither_mental_state))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.9015748031496063
solution 165: (( ¬ intervening_contribution) ⊔ (blameworthy) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.8879795396419436
solution 166: ((cause) ⊔ ( ¬ careful) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.896700143472023
solution 167: (( ¬ goal_outweigh_harm) ⊔ ( ¬ intervening_contribution) ⊔ (cause))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.896700143472023
solution 168: ((foreseeable) ⊔ ( ¬ careful) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.896700143472023
solution 169: (( ¬ plan_known) ⊔ (responsible) ⊔ ( ¬ careful))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.8879795396419436
solution 170: (( ¬ external_force) ⊔ (notaccident) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.9015748031496063
solution 171: (( ¬ goal_outweigh_harm) ⊔ (voluntary) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.892156862745098
solution 172: (( ¬ goal_outweigh_harm) ⊔ ( ¬ benefit_victim) ⊔ (guilty))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.9015748031496063
solution 173: (( ¬ external_force) ⊔ ( ¬ external_cause) ⊔ (voluntary))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.892156862745098
solution 174: (( ¬ intervening_contribution) ⊔ (responsible) ⊔ ( ¬ external_cause))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.8879795396419436
solution 175: (( ¬ intervening_contribution) ⊔ (responsible) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.8879795396419436
solution 176: ((blameworthy) ⊔ ( ¬ low_foreseeability) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.8879795396419436
solution 177: ((cause) ⊔ ( ¬ careful) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.896700143472023
solution 178: (( ¬ external_force) ⊔ ( ¬ intervening_contribution) ⊔ (severity_harm))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.9015748031496063
solution 179: (( ¬ plan_known) ⊔ ( ¬ neither_mental_state) ⊔ (guilty))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.9015748031496063
solution 180: (( ¬ intervening_contribution) ⊔ (cause) ⊔ ( ¬ careful))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.896700143472023
solution 181: ((foreseeable) ⊔ ( ¬ careful) ⊔ ( ¬ external_cause))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.896700143472023
solution 182: (( ¬ external_force) ⊔ ( ¬ low_foreseeability) ⊔ (severity_harm))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.9015748031496063
solution 183: (( ¬ goal_outweigh_harm) ⊔ ( ¬ external_force) ⊔ (guilty))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.9015748031496063
solution 184: (( ¬ plan_known) ⊔ (foreseeable) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.896700143472023
solution 185: (( ¬ goal_outweigh_harm) ⊔ (notaccident) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8762376237623762
	 f_measure: 0.9015748031496063
solution 186: (( ¬ low_foreseeability) ⊔ (severity_harm) ⊔ ( ¬ external_cause))
	 coverage_score: 0.8712871287128713
	 f_measure: 0.8984375
solution 187: ((responsible) ⊔ ( ¬ neither_mental_state) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8712871287128713
	 f_measure: 0.8843813387423936
solution 188: (( ¬ external_force) ⊔ (severity_harm) ⊔ ( ¬ benefit_victim))
	 coverage_score: 0.8712871287128713
	 f_measure: 0.8984375
solution 189: ((severity_harm) ⊔ ( ¬ achieve_goal) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8712871287128713
	 f_measure: 0.8984375
solution 190: ((notaccident) ⊔ ( ¬ low_foreseeability) ⊔ ( ¬ external_cause))
	 coverage_score: 0.8712871287128713
	 f_measure: 0.8984375
solution 191: ((guilty) ⊔ ( ¬ achieve_goal) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8712871287128713
	 f_measure: 0.8984375
solution 192: (( ¬ plan_known) ⊔ (blameworthy) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.8712871287128713
	 f_measure: 0.8843813387423936
solution 193: (( ¬ external_cause) ⊔ ( ¬ benefit_victim) ⊔ (guilty))
	 coverage_score: 0.8712871287128713
	 f_measure: 0.8984375
solution 194: (( ¬ external_force) ⊔ (notaccident) ⊔ ( ¬ benefit_victim))
	 coverage_score: 0.8712871287128713
	 f_measure: 0.8984375
solution 195: (( ¬ external_cause) ⊔ (voluntary) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8712871287128713
	 f_measure: 0.8887254901960784
solution 196: (( ¬ goal_outweigh_harm) ⊔ ( ¬ external_cause) ⊔ (voluntary))
	 coverage_score: 0.8712871287128713
	 f_measure: 0.8887254901960784
solution 197: (( ¬ low_foreseeability) ⊔ ( ¬ external_cause) ⊔ (guilty))
	 coverage_score: 0.8712871287128713
	 f_measure: 0.8984375
solution 198: (( ¬ external_force) ⊔ (voluntary) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8712871287128713
	 f_measure: 0.8887254901960784
solution 199: (( ¬ plan_known) ⊔ (responsible) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.8712871287128713
	 f_measure: 0.8843813387423936
solution 200: ((notaccident) ⊔ ( ¬ external_cause) ⊔ ( ¬ benefit_victim))
	 coverage_score: 0.8712871287128713
	 f_measure: 0.8984375
solution 201: ((severity_harm) ⊔ ( ¬ external_cause) ⊔ ( ¬ benefit_victim))
	 coverage_score: 0.8712871287128713
	 f_measure: 0.8984375
solution 202: ((blameworthy) ⊔ ( ¬ neither_mental_state) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8712871287128713
	 f_measure: 0.8843813387423936
solution 203: (( ¬ external_force) ⊔ ( ¬ benefit_victim) ⊔ (guilty))
	 coverage_score: 0.8712871287128713
	 f_measure: 0.8984375
solution 204: ((notaccident) ⊔ ( ¬ achieve_goal) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8712871287128713
	 f_measure: 0.8984375
solution 205: (( ¬ intervening_contribution) ⊔ ( ¬ benefit_victim) ⊔ (guilty))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8953488372093024
solution 206: (( ¬ plan_known) ⊔ (cause) ⊔ ( ¬ neither_mental_state))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8901960784313725
solution 207: (( ¬ goal_outweigh_harm) ⊔ ( ¬ careful) ⊔ (guilty))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8953488372093024
solution 208: (( ¬ external_force) ⊔ (severity_harm) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8953488372093024
solution 209: (( ¬ goal_outweigh_harm) ⊔ ( ¬ external_force) ⊔ (cause))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8901960784313725
solution 210: (( ¬ intervening_contribution) ⊔ (responsible) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8808446455505279
solution 211: (( ¬ plan_known) ⊔ (voluntary) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8853508345486956
solution 212: (( ¬ external_force) ⊔ (cause) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8901960784313725
solution 213: ((responsible) ⊔ ( ¬ external_cause) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8808446455505279
solution 214: (( ¬ plan_known) ⊔ (notaccident) ⊔ ( ¬ benefit_victim))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8953488372093024
solution 215: (( ¬ goal_outweigh_harm) ⊔ (cause) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8901960784313725
solution 216: (( ¬ careful) ⊔ ( ¬ low_foreseeability) ⊔ (voluntary))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8853508345486956
solution 217: ((blameworthy) ⊔ ( ¬ external_cause) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8808446455505279
solution 218: (( ¬ goal_outweigh_harm) ⊔ (cause) ⊔ ( ¬ benefit_victim))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8901960784313725
solution 219: (( ¬ external_force) ⊔ (notaccident) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8953488372093024
solution 220: (( ¬ external_force) ⊔ ( ¬ intervening_contribution) ⊔ (foreseeable))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8901960784313725
solution 221: (( ¬ intervening_contribution) ⊔ (notaccident) ⊔ ( ¬ benefit_victim))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8953488372093024
solution 222: (( ¬ intervening_contribution) ⊔ (responsible) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8808446455505279
solution 223: (( ¬ goal_outweigh_harm) ⊔ ( ¬ careful) ⊔ (notaccident))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8953488372093024
solution 224: (( ¬ plan_known) ⊔ (notaccident) ⊔ ( ¬ intervening_cause))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8953488372093024
solution 225: (( ¬ plan_known) ⊔ (severity_harm) ⊔ ( ¬ benefit_victim))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8953488372093024
solution 226: (( ¬ intervening_contribution) ⊔ ( ¬ careful) ⊔ (voluntary))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8853508345486956
solution 227: (( ¬ external_force) ⊔ ( ¬ intervening_contribution) ⊔ (cause))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8901960784313725
solution 228: (( ¬ goal_outweigh_harm) ⊔ ( ¬ careful) ⊔ (severity_harm))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8953488372093024
solution 229: (( ¬ intervening_contribution) ⊔ (severity_harm) ⊔ ( ¬ benefit_victim))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8953488372093024
solution 230: (( ¬ external_force) ⊔ (blameworthy) ⊔ ( ¬ external_cause))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8808446455505279
solution 231: (( ¬ goal_outweigh_harm) ⊔ ( ¬ external_force) ⊔ (foreseeable))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8901960784313725
solution 232: (( ¬ external_force) ⊔ (foreseeable) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8901960784313725
solution 233: (( ¬ external_force) ⊔ (responsible) ⊔ ( ¬ external_cause))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8808446455505279
solution 234: (( ¬ plan_known) ⊔ (severity_harm) ⊔ ( ¬ intervening_cause))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8953488372093024
solution 235: (( ¬ careful) ⊔ ( ¬ external_cause) ⊔ (voluntary))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8853508345486956
solution 236: (( ¬ plan_known) ⊔ (foreseeable) ⊔ ( ¬ neither_mental_state))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8901960784313725
solution 237: (( ¬ goal_outweigh_harm) ⊔ (responsible) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8808446455505279
solution 238: (( ¬ plan_known) ⊔ (guilty) ⊔ ( ¬ intervening_cause))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8953488372093024
solution 239: (( ¬ goal_outweigh_harm) ⊔ (blameworthy) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8808446455505279
solution 240: (( ¬ plan_known) ⊔ ( ¬ benefit_victim) ⊔ (guilty))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8953488372093024
solution 241: (( ¬ goal_outweigh_harm) ⊔ (foreseeable) ⊔ ( ¬ benefit_victim))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8901960784313725
solution 242: (( ¬ intervening_contribution) ⊔ (blameworthy) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8808446455505279
solution 243: (( ¬ intervening_contribution) ⊔ (blameworthy) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8808446455505279
solution 244: (( ¬ careful) ⊔ (voluntary) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8853508345486956
solution 245: (( ¬ goal_outweigh_harm) ⊔ ( ¬ intervening_contribution) ⊔ (voluntary))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8853508345486956
solution 246: (( ¬ goal_outweigh_harm) ⊔ (foreseeable) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8901960784313725
solution 247: (( ¬ external_force) ⊔ (guilty) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8663366336633663
	 f_measure: 0.8953488372093024
solution 248: ((foreseeable) ⊔ ( ¬ achieve_goal) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8613861386138614
	 f_measure: 0.8870214752567693
solution 249: (( ¬ external_force) ⊔ ( ¬ careful) ⊔ (guilty))
	 coverage_score: 0.8613861386138614
	 f_measure: 0.8923076923076922
solution 250: (( ¬ external_force) ⊔ (cause) ⊔ ( ¬ benefit_victim))
	 coverage_score: 0.8613861386138614
	 f_measure: 0.8870214752567693
solution 251: ((foreseeable) ⊔ ( ¬ external_cause) ⊔ ( ¬ benefit_victim))
	 coverage_score: 0.8613861386138614
	 f_measure: 0.8870214752567693
solution 252: ((cause) ⊔ ( ¬ low_foreseeability) ⊔ ( ¬ external_cause))
	 coverage_score: 0.8613861386138614
	 f_measure: 0.8870214752567693
solution 253: ((notaccident) ⊔ ( ¬ low_foreseeability) ⊔ ( ¬ benefit_victim))
	 coverage_score: 0.8613861386138614
	 f_measure: 0.8923076923076922
solution 254: (( ¬ external_force) ⊔ (foreseeable) ⊔ ( ¬ benefit_victim))
	 coverage_score: 0.8613861386138614
	 f_measure: 0.8870214752567693
solution 255: ((blameworthy) ⊔ ( ¬ external_cause) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8613861386138614
	 f_measure: 0.8773678963110668
solution 256: ((cause) ⊔ ( ¬ achieve_goal) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8613861386138614
	 f_measure: 0.8870214752567693
solution 257: ((cause) ⊔ ( ¬ external_cause) ⊔ ( ¬ benefit_victim))
	 coverage_score: 0.8613861386138614
	 f_measure: 0.8870214752567693
solution 258: (( ¬ goal_outweigh_harm) ⊔ (blameworthy) ⊔ ( ¬ external_cause))
	 coverage_score: 0.8613861386138614
	 f_measure: 0.8773678963110668
solution 259: (( ¬ external_force) ⊔ (responsible) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8613861386138614
	 f_measure: 0.8773678963110668
solution 260: (( ¬ external_force) ⊔ ( ¬ careful) ⊔ (notaccident))
	 coverage_score: 0.8613861386138614
	 f_measure: 0.8923076923076922
solution 261: (( ¬ low_foreseeability) ⊔ ( ¬ benefit_victim) ⊔ (guilty))
	 coverage_score: 0.8613861386138614
	 f_measure: 0.8923076923076922
solution 262: ((foreseeable) ⊔ ( ¬ low_foreseeability) ⊔ ( ¬ external_cause))
	 coverage_score: 0.8613861386138614
	 f_measure: 0.8870214752567693
solution 263: (( ¬ goal_outweigh_harm) ⊔ (responsible) ⊔ ( ¬ external_cause))
	 coverage_score: 0.8613861386138614
	 f_measure: 0.8773678963110668
solution 264: (( ¬ low_foreseeability) ⊔ (severity_harm) ⊔ ( ¬ benefit_victim))
	 coverage_score: 0.8613861386138614
	 f_measure: 0.8923076923076922
solution 265: ((responsible) ⊔ ( ¬ external_cause) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8613861386138614
	 f_measure: 0.8773678963110668
solution 266: (( ¬ external_force) ⊔ ( ¬ careful) ⊔ (severity_harm))
	 coverage_score: 0.8613861386138614
	 f_measure: 0.8923076923076922
solution 267: (( ¬ external_force) ⊔ (blameworthy) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8613861386138614
	 f_measure: 0.8773678963110668
solution 268: (( ¬ plan_known) ⊔ (responsible) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8564356435643564
	 f_measure: 0.8739495798319328
solution 269: (( ¬ goal_outweigh_harm) ⊔ ( ¬ neither_mental_state) ⊔ (guilty))
	 coverage_score: 0.8564356435643564
	 f_measure: 0.8893129770992366
solution 270: (( ¬ external_force) ⊔ (cause) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8564356435643564
	 f_measure: 0.8838968658329474
solution 271: (( ¬ plan_known) ⊔ (foreseeable) ⊔ ( ¬ benefit_victim))
	 coverage_score: 0.8564356435643564
	 f_measure: 0.8838968658329474
solution 272: (( ¬ careful) ⊔ (blameworthy) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8564356435643564
	 f_measure: 0.8739495798319328
solution 273: (( ¬ intervening_contribution) ⊔ (foreseeable) ⊔ ( ¬ benefit_victim))
	 coverage_score: 0.8564356435643564
	 f_measure: 0.8838968658329474
solution 274: (( ¬ external_force) ⊔ ( ¬ intervening_contribution) ⊔ (voluntary))
	 coverage_score: 0.8564356435643564
	 f_measure: 0.8787661406025825
solution 275: (( ¬ intervening_contribution) ⊔ ( ¬ careful) ⊔ (blameworthy))
	 coverage_score: 0.8564356435643564
	 f_measure: 0.8739495798319328
solution 276: ((notaccident) ⊔ ( ¬ low_foreseeability) ⊔ ( ¬ neither_mental_state))
	 coverage_score: 0.8564356435643564
	 f_measure: 0.8893129770992366
solution 277: (( ¬ goal_outweigh_harm) ⊔ (foreseeable) ⊔ ( ¬ careful))
	 coverage_score: 0.8564356435643564
	 f_measure: 0.8838968658329474
solution 278: (( ¬ external_force) ⊔ (foreseeable) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8564356435643564
	 f_measure: 0.8838968658329474
solution 279: (( ¬ goal_outweigh_harm) ⊔ (severity_harm) ⊔ ( ¬ neither_mental_state))
	 coverage_score: 0.8564356435643564
	 f_measure: 0.8893129770992366
solution 280: (( ¬ external_force) ⊔ ( ¬ low_foreseeability) ⊔ (voluntary))
	 coverage_score: 0.8564356435643564
	 f_measure: 0.8787661406025825
solution 281: ((responsible) ⊔ ( ¬ careful) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.8564356435643564
	 f_measure: 0.8739495798319328
solution 282: (( ¬ goal_outweigh_harm) ⊔ ( ¬ intervening_contribution) ⊔ (responsible))
	 coverage_score: 0.8564356435643564
	 f_measure: 0.8739495798319328
solution 283: (( ¬ plan_known) ⊔ (foreseeable) ⊔ ( ¬ intervening_cause))
	 coverage_score: 0.8564356435643564
	 f_measure: 0.8838968658329474
solution 284: (( ¬ plan_known) ⊔ (cause) ⊔ ( ¬ benefit_victim))
	 coverage_score: 0.8564356435643564
	 f_measure: 0.8838968658329474
solution 285: (( ¬ goal_outweigh_harm) ⊔ (voluntary) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8564356435643564
	 f_measure: 0.8787661406025825
solution 286: (( ¬ careful) ⊔ (blameworthy) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.8564356435643564
	 f_measure: 0.8739495798319328
solution 287: ((responsible) ⊔ ( ¬ careful) ⊔ ( ¬ external_cause))
	 coverage_score: 0.8564356435643564
	 f_measure: 0.8739495798319328
solution 288: (( ¬ goal_outweigh_harm) ⊔ (notaccident) ⊔ ( ¬ neither_mental_state))
	 coverage_score: 0.8564356435643564
	 f_measure: 0.8893129770992366
solution 289: (( ¬ intervening_contribution) ⊔ (cause) ⊔ ( ¬ benefit_victim))
	 coverage_score: 0.8564356435643564
	 f_measure: 0.8838968658329474
solution 290: (( ¬ goal_outweigh_harm) ⊔ (voluntary) ⊔ ( ¬ benefit_victim))
	 coverage_score: 0.8564356435643564
	 f_measure: 0.8787661406025825
solution 291: (( ¬ intervening_contribution) ⊔ (responsible) ⊔ ( ¬ careful))
	 coverage_score: 0.8564356435643564
	 f_measure: 0.8739495798319328
solution 292: (( ¬ goal_outweigh_harm) ⊔ ( ¬ external_force) ⊔ (voluntary))
	 coverage_score: 0.8564356435643564
	 f_measure: 0.8787661406025825
solution 293: (( ¬ low_foreseeability) ⊔ (severity_harm) ⊔ ( ¬ neither_mental_state))
	 coverage_score: 0.8564356435643564
	 f_measure: 0.8893129770992366
solution 294: (( ¬ plan_known) ⊔ (blameworthy) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.8564356435643564
	 f_measure: 0.8739495798319328
solution 295: (( ¬ low_foreseeability) ⊔ ( ¬ neither_mental_state) ⊔ (guilty))
	 coverage_score: 0.8564356435643564
	 f_measure: 0.8893129770992366
solution 296: (( ¬ plan_known) ⊔ (voluntary) ⊔ ( ¬ neither_mental_state))
	 coverage_score: 0.8564356435643564
	 f_measure: 0.8787661406025825
solution 297: (( ¬ goal_outweigh_harm) ⊔ (cause) ⊔ ( ¬ careful))
	 coverage_score: 0.8564356435643564
	 f_measure: 0.8838968658329474
solution 298: (( ¬ goal_outweigh_harm) ⊔ ( ¬ intervening_contribution) ⊔ (blameworthy))
