Program started.............
Program starts at: 09.03.2018  11.10.48 AM
Working with confFile: moral_all_examples_complex_owl.config
Algorithm starts at: 09.03.2018  11.10.49 AM

User defined parameters:
K1/negExprTypeLimit: 3
K2/hornClauseLimit: 3
K3/objPropsCombinationLimit: 3
K5/hornClausesListMaxSize: 50
K6/candidateClassesListMaxSize: 50
ReasonerName: pellet
posIndivs from conf:
	p26
solution 178: ((severity_harm) ⊔ ( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ intend_c))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 179: (( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ intend_c) ⊔ (voluntary))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 180: ((notaccident ⊓ ¬ strong_intend) ⊔ ( ¬ foreseeable) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 181: ((cause) ⊔ (notaccident ⊓ ¬ strong_intend) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 182: ((notaccident ⊓ ¬ reckless_c) ⊔ ( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ weak_intend))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 183: (( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 184: ((severity_harm) ⊔ ( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 185: (( ¬ foreseeable) ⊔ (guilty) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 186: ((severity_harm) ⊔ ( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 187: (( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ weak_intend) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 188: (( ¬ foreseeable) ⊔ (notaccident) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 189: ((cause) ⊔ ( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 190: (( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)) ⊔ (voluntary))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 191: (( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 192: ((notaccident ⊓ ¬ negligent_c) ⊔ ( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ weak_intend))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 193: ((cause) ⊔ ( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 194: (( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (notaccident ⊓ ¬ weak_intend))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 195: (( ¬ foreseeable) ⊔ (guilty) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 196: (( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 197: ((foreseeable) ⊔ ( ¬ foreseeable) ⊔ (produce_harm))
	 coverage_score: 0.995049504950495
	 f_measure: 0.9950738916256158
solution 198: ((responsible) ⊔ ( ¬ foreseeable) ⊔ (benefit_protagonist))
	 coverage_score: 0.995049504950495
	 f_measure: 0.9950738916256158
solution 199: ((cause) ⊔ ( ¬ foreseeable) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.995049504950495
	 f_measure: 0.9950738916256158
solution 200: ((foreseeable) ⊔ ( ¬ foreseeable) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.995049504950495
	 f_measure: 0.9950738916256158
solution 201: ((foreseeable) ⊔ ( ¬ foreseeable) ⊔ (plan_known))
	 coverage_score: 0.995049504950495
	 f_measure: 0.9950738916256158
solution 202: ((cause) ⊔ ( ¬ foreseeable) ⊔ (plan_known))
	 coverage_score: 0.995049504950495
	 f_measure: 0.9950738916256158
solution 203: (( ¬ foreseeable) ⊔ (low_foreseeability) ⊔ (voluntary))
	 coverage_score: 0.995049504950495
	 f_measure: 0.9950738916256158
solution 204: ((blameworthy) ⊔ ( ¬ foreseeable) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.995049504950495
	 f_measure: 0.9950738916256158
solution 205: ((monitor) ⊔ (cause) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.995049504950495
	 f_measure: 0.9950738916256158
solution 206: (( ¬ foreseeable) ⊔ (voluntary) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.995049504950495
	 f_measure: 0.9950738916256158
solution 207: ((blameworthy) ⊔ ( ¬ foreseeable) ⊔ (benefit_protagonist))
	 coverage_score: 0.995049504950495
	 f_measure: 0.9950738916256158
solution 208: ((responsible) ⊔ ( ¬ foreseeable) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.995049504950495
	 f_measure: 0.9950738916256158
solution 209: ((foreseeable) ⊔ ( ¬ foreseeable) ⊔ (benefit_protagonist))
	 coverage_score: 0.995049504950495
	 f_measure: 0.9950738916256158
solution 210: ((blameworthy) ⊔ (notaccident ⊓ ¬ strong_intend) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.995049504950495
	 f_measure: 0.9950738916256158
solution 211: ((notaccident ⊓ ¬ negligent_c) ⊔ (foreseeable) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.995049504950495
	 f_measure: 0.9950738916256158
solution 212: ((blameworthy) ⊔ ( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ intend_c))
	 coverage_score: 0.995049504950495
	 f_measure: 0.9950738916256158
solution 213: ((foreseeable) ⊔ ( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 0.995049504950495
	 f_measure: 0.9950738916256158
solution 214: ((foreseeable) ⊔ (notaccident ⊓ ¬ reckless_c) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.995049504950495
	 f_measure: 0.9950738916256158
solution 215: ((foreseeable) ⊔ ( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ intend_c))
	 coverage_score: 0.995049504950495
	 f_measure: 0.9950738916256158
solution 216: ((foreseeable ⊓ ¬ high_foreseeability) ⊔ ( ¬ foreseeable) ⊔ (voluntary))
	 coverage_score: 0.995049504950495
	 f_measure: 0.9950738916256158
solution 217: ((responsible) ⊔ (notaccident ⊓ ¬ strong_intend) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.995049504950495
	 f_measure: 0.9950738916256158
solution 218: ((responsible) ⊔ ( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ intend_c))
	 coverage_score: 0.995049504950495
	 f_measure: 0.9950738916256158
solution 219: ((foreseeable) ⊔ (notaccident ⊓ ¬ strong_intend) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.995049504950495
	 f_measure: 0.9950738916256158
solution 220: ((foreseeable) ⊔ ( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ reckless_mental_state))
	 coverage_score: 0.995049504950495
	 f_measure: 0.9950738916256158
solution 221: ((foreseeable) ⊔ ( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 0.995049504950495
	 f_measure: 0.9950738916256158
solution 222: ((foreseeable) ⊔ ( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)))
	 coverage_score: 0.995049504950495
	 f_measure: 0.9950738916256158
solution 223: ((blameworthy) ⊔ ( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)))
	 coverage_score: 0.995049504950495
	 f_measure: 0.9950738916256158
solution 224: ((responsible) ⊔ ( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)))
	 coverage_score: 0.995049504950495
	 f_measure: 0.9950738916256158
solution 225: ((cause) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 226: ((foreseeable) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 227: ((cause) ⊔ ( ¬ foresee_intervention) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 228: ((foreseeable) ⊔ ( ¬ foreseeable) ⊔ ( ¬ plan_known))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 229: ((responsible) ⊔ (cause) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 230: ((foreseeable) ⊔ ( ¬ foreseeable) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 231: (( ¬ notaccident) ⊔ ( ¬ foresee_intervention) ⊔ (notaccident))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.9902912621359222
solution 232: (( ¬ notaccident) ⊔ ( ¬ external_cause) ⊔ (guilty))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.9902912621359222
solution 233: ((foreseeable) ⊔ ( ¬ foreseeable) ⊔ ( ¬ benefit_protagonist))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 234: ((cause) ⊔ ( ¬ foreseeable) ⊔ ( ¬ goal_outweigh_harm))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 235: ((cause) ⊔ ( ¬ foreseeable) ⊔ ( ¬ external_force))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 236: ((foreseeable) ⊔ ( ¬ external_cause) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 237: ((foreseeable) ⊔ ( ¬ outrank_perpetrator) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 238: (( ¬ foreseeable) ⊔ (voluntary) ⊔ (sufficient_for_harm))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 239: (( ¬ notaccident) ⊔ (severity_harm) ⊔ ( ¬ foresee_intervention))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.9902912621359222
solution 240: (( ¬ notaccident) ⊔ (severity_harm) ⊔ ( ¬ external_cause))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.9902912621359222
solution 241: ((foreseeable) ⊔ ( ¬ foreseeable) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 242: ((cause) ⊔ ( ¬ foreseeable) ⊔ (voluntary))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 243: ((foreseeable) ⊔ ( ¬ foreseeable) ⊔ ( ¬ external_force))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 244: (( ¬ notaccident) ⊔ ( ¬ external_cause) ⊔ (notaccident))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.9902912621359222
solution 245: ((foreseeable) ⊔ ( ¬ foreseeable) ⊔ ( ¬ cause))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 246: ((cause) ⊔ ( ¬ foreseeable) ⊔ ( ¬ intervening_contribution))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 247: ((foreseeable) ⊔ ( ¬ notaccident) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 248: (( ¬ control_perpetrator) ⊔ (foreseeable) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 249: ((cause) ⊔ ( ¬ foreseeable) ⊔ ( ¬ benefit_protagonist))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 250: ((responsible) ⊔ (foreseeable) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 251: (( ¬ notaccident) ⊔ ( ¬ foresee_intervention) ⊔ (guilty))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.9902912621359222
solution 252: ((cause) ⊔ ( ¬ foreseeable) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 253: ((cause) ⊔ ( ¬ outrank_perpetrator) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 254: (( ¬ control_perpetrator) ⊔ (cause) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 255: ((cause) ⊔ ( ¬ foreseeable) ⊔ (necessary_for_harm))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 256: ((foreseeable) ⊔ ( ¬ foreseeable) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 257: (( ¬ voluntary) ⊔ (cause) ⊔ ( ¬ external_force))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 258: ((foreseeable) ⊔ ( ¬ foreseeable) ⊔ ( ¬ sufficient_for_harm))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 259: (( ¬ foreseeable) ⊔ (plan_known) ⊔ (voluntary))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 260: ((cause) ⊔ ( ¬ notaccident) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 261: ((foreseeable) ⊔ ( ¬ foreseeable) ⊔ ( ¬ plan_include_harm))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 262: ((cause) ⊔ (blameworthy) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 263: (( ¬ voluntary) ⊔ (cause) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 264: ((cause) ⊔ ( ¬ foreseeable) ⊔ ( ¬ cause))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 265: ((cause) ⊔ ( ¬ foreseeable) ⊔ (sufficient_for_harm))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 266: ((foreseeable) ⊔ ( ¬ foreseeable) ⊔ ( ¬ intervening_contribution))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 267: (( ¬ notaccident) ⊔ (notaccident) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.9902912621359222
solution 268: ((foreseeable) ⊔ ( ¬ foreseeable) ⊔ (sufficient_for_harm))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 269: ((cause) ⊔ ( ¬ foreseeable) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 270: ((foreseeable) ⊔ ( ¬ foreseeable) ⊔ ( ¬ goal_outweigh_harm))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 271: (( ¬ notaccident) ⊔ (severity_harm) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.9902912621359222
solution 272: ((cause) ⊔ ( ¬ foreseeable) ⊔ ( ¬ sufficient_for_harm))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 273: (( ¬ voluntary) ⊔ (foreseeable) ⊔ ( ¬ external_force))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 274: ((cause) ⊔ ( ¬ foreseeable) ⊔ (foresee_intervention))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 275: ((foreseeable) ⊔ ( ¬ foresee_intervention) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 276: ((foreseeable) ⊔ (blameworthy) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 277: (( ¬ voluntary) ⊔ (foreseeable) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 278: ((cause) ⊔ ( ¬ foreseeable) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 279: ((cause) ⊔ ( ¬ external_cause) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 280: ((foreseeable) ⊔ ( ¬ foreseeable) ⊔ (low_foreseeability))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 281: (( ¬ notaccident) ⊔ (guilty) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.9902912621359222
solution 282: ((cause) ⊔ ( ¬ foreseeable) ⊔ ( ¬ plan_include_harm))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 283: ((cause) ⊔ ( ¬ foreseeable) ⊔ (produce_harm))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 284: ((cause) ⊔ ( ¬ foreseeable) ⊔ ( ¬ plan_known))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 285: ((cause) ⊔ ( ¬ foreseeable) ⊔ (plan_include_harm))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 286: ((cause) ⊔ ( ¬ foreseeable) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 287: (( ¬ produce_harm) ⊔ (cause) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 288: (( ¬ produce_harm) ⊔ (foreseeable) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 289: (( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (voluntary))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 290: ((monitor) ⊔ ( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ weak_intend))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 291: (( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ weak_intend) ⊔ (sufficient_for_harm))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 292: ((notaccident ⊓ ¬ negligent_c) ⊔ ( ¬ foreseeable) ⊔ (voluntary))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 293: ((cause) ⊔ (notaccident ⊓ ¬ reckless_c) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 294: (( ¬ foreseeable) ⊔ (voluntary) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 295: ((foreseeable) ⊔ (foreseeable ⊓ ¬ high_foreseeability) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 296: ((cause) ⊔ ( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ reckless_mental_state))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 297: (( ¬ foreseeable) ⊔ (voluntary) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 0.9900990099009901
	 f_measure: 0.99009900990099
solution 298: ((monitor) ⊔ ( ¬ foreseeable) ⊔ (voluntary))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9850746268656716
solution 299: ((blameworthy) ⊔ ( ¬ foreseeable) ⊔ (necessary_for_harm))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9850746268656716
solution 300: ((guilty) ⊔ ( ¬ cause) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9855072463768115
solution 301: ((monitor) ⊔ (responsible) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9850746268656716
solution 302: (( ¬ voluntary) ⊔ ( ¬ notaccident) ⊔ (severity_harm))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9855072463768115
solution 303: ((responsible) ⊔ ( ¬ foreseeable) ⊔ (plan_include_harm))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9850746268656716
solution 304: (( ¬ notaccident) ⊔ ( ¬ cause) ⊔ (notaccident))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9855072463768115
solution 305: ((blameworthy) ⊔ ( ¬ foreseeable) ⊔ (plan_include_harm))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9850746268656716
solution 306: (( ¬ cause) ⊔ (notaccident) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9855072463768115
solution 307: ((blameworthy) ⊔ ( ¬ foreseeable) ⊔ (plan_known))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9850746268656716
solution 308: (( ¬ notaccident) ⊔ (severity_harm) ⊔ ( ¬ goal_outweigh_harm))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9855072463768115
solution 309: ((blameworthy) ⊔ ( ¬ foreseeable) ⊔ (low_foreseeability))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9850746268656716
solution 310: (( ¬ foreseeable) ⊔ (plan_include_harm) ⊔ (voluntary))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9850746268656716
solution 311: (( ¬ voluntary) ⊔ ( ¬ notaccident) ⊔ (guilty))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9855072463768115
solution 312: ((severity_harm) ⊔ ( ¬ foresee_intervention) ⊔ ( ¬ cause))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9855072463768115
solution 313: (( ¬ notaccident) ⊔ (guilty) ⊔ ( ¬ cause))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9855072463768115
solution 314: (( ¬ foreseeable) ⊔ (voluntary) ⊔ (necessary_for_harm))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9850746268656716
solution 315: (( ¬ foreseeable) ⊔ (produce_harm) ⊔ (voluntary))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9850746268656716
solution 316: ((responsible) ⊔ ( ¬ foreseeable) ⊔ (low_foreseeability))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9850746268656716
solution 317: ((responsible) ⊔ ( ¬ foreseeable) ⊔ (necessary_for_harm))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9850746268656716
solution 318: (( ¬ voluntary) ⊔ ( ¬ notaccident) ⊔ (notaccident))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9855072463768115
solution 319: (( ¬ notaccident) ⊔ (severity_harm) ⊔ ( ¬ cause))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9855072463768115
solution 320: (( ¬ notaccident) ⊔ (guilty) ⊔ ( ¬ goal_outweigh_harm))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9855072463768115
solution 321: (( ¬ foreseeable) ⊔ (harm_caused_as_planned) ⊔ (voluntary))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9850746268656716
solution 322: ((responsible) ⊔ ( ¬ foreseeable) ⊔ (plan_known))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9850746268656716
solution 323: (( ¬ foresee_intervention) ⊔ (guilty) ⊔ ( ¬ cause))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9855072463768115
solution 324: (( ¬ foresee_intervention) ⊔ ( ¬ cause) ⊔ (notaccident))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9855072463768115
solution 325: ((severity_harm) ⊔ ( ¬ cause) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9855072463768115
solution 326: (( ¬ notaccident) ⊔ ( ¬ goal_outweigh_harm) ⊔ (notaccident))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9855072463768115
solution 327: ((monitor) ⊔ (blameworthy) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9850746268656716
solution 328: ((responsible) ⊔ ( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ reckless_mental_state))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9850746268656716
solution 329: ((notaccident ⊓ ¬ negligent_c) ⊔ (blameworthy) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9850746268656716
solution 330: ((notaccident ⊓ ¬ reckless_c) ⊔ ( ¬ foreseeable) ⊔ (voluntary))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9850746268656716
solution 331: ((blameworthy) ⊔ ( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ reckless_mental_state))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9850746268656716
solution 332: ((responsible) ⊔ (foreseeable ⊓ ¬ high_foreseeability) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9850746268656716
solution 333: ((notaccident ⊓ ¬ negligent_c) ⊔ (responsible) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9850746268656716
solution 334: ((responsible) ⊔ ( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9850746268656716
solution 335: ((foreseeable ⊓ ¬ high_foreseeability) ⊔ (blameworthy) ⊔ ( ¬ foreseeable))
	 coverage_score: 0.9851485148514851
	 f_measure: 0.9850746268656716
solution 336: ((blameworthy) ⊔ ( ¬ foreseeable) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
